takeSteps(69, 104);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(3, 1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(8, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -4);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, -4);
takeSteps(-6, 6);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -2);
takeSteps(11, 0);
takeSteps(0, 1);
takeSteps(-10, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(2, 3);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(1, 1);
takeSteps(8, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-7, 0);
takeSteps(0, -1);
takeSteps(-10, 0);
takeSteps(0, -2);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(2, -2);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(-2, -1);
takeSteps(-3, 0);
takeSteps(-2, -4);
takeSteps(4, 9);
takeSteps(1, 0);
takeSteps(6, -2);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -4);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-2, 2);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-2, 2);
takeSteps(0, 1);
takeSteps(-2, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 2);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, 4);
takeSteps(-3, 0);
takeSteps(-6, 1);
takeSteps(0, 1);
takeSteps(-1, -2);
takeSteps(-1, 0);
takeSteps(4, 5);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 4);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(2, 1);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(-4, 0);
takeSteps(-30, -14);
takeSteps(-1, 0);
takeSteps(-3, 1);
takeSteps(-21, 0);
takeSteps(0, 1);
takeSteps(-10, 0);
takeSteps(0, -2);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -2);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-10, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-10, 0);
takeSteps(0, -1);
takeSteps(-9, 0);
takeSteps(-1, -1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-10, 0);
takeSteps(-1, -1);
takeSteps(-5, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, -1);
takeSteps(-10, 0);
takeSteps(0, -1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -3);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 3);
takeSteps(-1, 0);
takeSteps(0, 2);
takeSteps(-9, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(2, 2);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(2, -1);
takeSteps(7, 0);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(0, 4);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(8, 0);
takeSteps(0, 1);
takeSteps(-7, 0);
takeSteps(-1, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, -2);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(1, 1);
takeSteps(6, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-3, 0);
takeSteps(-1, 3);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-2, 2);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-8, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(0, 4);
takeSteps(13, 0);
takeSteps(0, 1);
takeSteps(-12, 0);
takeSteps(8, 1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -6);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(3, 2);
takeSteps(2, 0);
takeSteps(0, -3);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-2, 0);
takeSteps(-1, 1);
takeSteps(0, 3);
takeSteps(-5, 0);
takeSteps(3, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(3, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(2, 2);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-10, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(1, -1);
takeSteps(8, 0);
takeSteps(1, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(-6, 0);
takeSteps(3, 1);
takeSteps(4, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-2, 0);
takeSteps(0, 4);
takeSteps(-8, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, 4);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(18, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(5, 0);
takeSteps(0, -1);
takeSteps(1, -2);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-3, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(3, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(2, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -3);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -3);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(1, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 2);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(2, 2);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(2, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 1);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(2, 1);
takeSteps(1, 1);
takeSteps(2, 1);
takeSteps(1, 1);
takeSteps(2, 2);
takeSteps(1, 1);
takeSteps(2, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(3, 2);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(1, 1);
takeSteps(3, 2);
takeSteps(2, 2);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(3, 2);
takeSteps(2, 0);
takeSteps(0, 2);
takeSteps(6, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -7);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -5);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-2, 1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-2, 0);
takeSteps(0, -4);
takeSteps(-18, 0);
takeSteps(-1, -1);
takeSteps(-2, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-5, 0);
takeSteps(3, 1);
takeSteps(1, 0);
takeSteps(2, 1);
takeSteps(1, 0);
takeSteps(6, 2);
takeSteps(7, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(0, -4);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, -3);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(1, 2);
takeSteps(2, 0);
takeSteps(2, 1);
takeSteps(2, 0);
takeSteps(0, 4);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(0, 2);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(4, 0);
takeSteps(0, 1);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(2, 0);
takeSteps(-3, 2);
takeSteps(0, 2);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, -2);
takeSteps(-6, 0);
takeSteps(0, -1);
takeSteps(-3, 0);
takeSteps(0, -1);
takeSteps(-4, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(2, -6);
takeSteps(0, -1);
takeSteps(1, 1);
takeSteps(3, 1);
takeSteps(0, 3);
takeSteps(5, 3);
takeSteps(2, 4);
takeSteps(2, 0);
takeSteps(-1, 1);
takeSteps(-14, -15);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 1);
takeSteps(-1, 0);
takeSteps(2, 1);
takeSteps(0, 1);
takeSteps(-1, -12);
takeSteps(-5, -2);
takeSteps(0, -1);
takeSteps(-2, -2);
takeSteps(0, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(0, -2);
takeSteps(-1, 0);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(-1, -1);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(0, -4);
takeSteps(-6, 0);
takeSteps(5, 4);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(3, -2);
takeSteps(0, -4);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(5, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(-2, 1);
takeSteps(-4, 0);
takeSteps(0, -1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(7, 0);
takeSteps(0, 4);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(3, 0);
takeSteps(0, -1);
takeSteps(-2, 4);
takeSteps(0, 2);
takeSteps(-2, -2);
takeSteps(-1, -1);
takeSteps(0, -1);
takeSteps(-2, 2);
takeSteps(0, 1);
takeSteps(1, 1);
takeSteps(1, 1);
takeSteps(-16, 15);
takeSteps(3, 7);
takeSteps(1, 0);
takeSteps(-17, -17);
takeSteps(-2, 0);
takeSteps(-3, 2);
takeSteps(-2, 0);
takeSteps(-5, -27);
takeSteps(-1, 0);
takeSteps(0, -8);
takeSteps(-1, 0);
takeSteps(0, -1);
takeSteps(-1, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, -3);
takeSteps(6, 0);
takeSteps(-2, 2);
takeSteps(0, 1);
takeSteps(8, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(-5, 0);
takeSteps(1, 1);
takeSteps(1, 0);
takeSteps(-1, 1);
takeSteps(-8, 0);
takeSteps(0, -2);
takeSteps(-2, 0);
takeSteps(0, -3);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(-2, 0);
takeSteps(0, 1);
takeSteps(-1, 0);
takeSteps(0, 1);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 2);
takeSteps(-3, 0);
takeSteps(0, 1);
takeSteps(1, 0);
takeSteps(3, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(2, -2);
takeSteps(7, 3);
takeSteps(2, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, -1);
takeSteps(1, 0);
takeSteps(0, 1);
takeSteps(-1, 1);
takeSteps(5, -5);
takeSteps(5, 0);
takeSteps(1, 1);
takeSteps(4, 0);
takeSteps(4, -9);
takeSteps(6, 0);
